//**********************************************************************
// Checkpoints map
//**********************************************************************
//1    - 0xF : SEC execution
//0x10 - 0x2F: PEI CAR execution
//0x30 - 0x4F: PEI execution after memory detection
//0x50 - 0x5F: PEI errors
//0x60 - 0xCF: DXE execution
//0xD0 - 0xDF: DXE errors
//0xE0 - 0xE8: S3 Resume
//0xE9 - 0xEF: S3 Resume errors
//0xF0 - 0xF8: Recovery
//0xF9 - 0xFF: Recovery errors

//[PEI]:
0x10 PEI_CORE_STARTED
0x70 DXE_SB_INIT
0x71 DXE_SB_SMM_INIT
0x72 DXE_SB_DEVICES_INIT
    //reserved for SB 0x73 - 0x77

0x78 DXE_ACPI_INIT
0x79 DXE_CSM_INIT
    //reserved for AMI use: 0x7A - 0x7F
    //reserved for OEM use: 0x80 - 0x8F

0x90 DXE_BDS_STARTED
0x91 DXE_BDS_CONNECT_DRIVERS
0x92 DXE_PCI_BUS_BEGIN //PCI
0x93 DXE_PCI_BUS_HPC_INIT
0x94 DXE_PCI_BUS_ENUM
0x95 DXE_PCI_BUS_REQUEST_RESOURCES
0x96 DXE_PCI_BUS_ASSIGN_RESOURCES
0x97 DXE_CON_OUT_CONNECT
0x98 DXE_CON_IN_CONNECT
0x99 DXE_SIO_INIT   //SIO
0x9A DXE_USB_BEGIN  //USB 
0x9B DXE_USB_RESET
0x9C DXE_USB_DETECT
0x9D DXE_USB_ENABLE
    //reserved for AMI use: 0x9E - 0x9F
0xA0 DXE_IDE_BEGIN
0xA1 DXE_IDE_RESET
0xA2 DXE_IDE_DETECT
0xA3 DXE_IDE_ENABLE
0xA4 DXE_SCSI_BEGIN
0xA5 DXE_SCSI_RESET
0xA6 DXE_SCSI_DETECT
0xA7 DXE_SCSI_ENABLE
0xA8 DXE_SETUP_VERIFYING_PASSWORD
0xA9 DXE_SETUP_START
    //reserved for AML use: 0xAA
0xAB    DXE_SETUP_INPUT_WAIT
    //reserved for AML use: 0xAC
0xAD DXE_READY_TO_BOOT
0xAE DXE_LEGACY_BOOT

0xAF DXE_EXIT_BOOT_SERVICES
0xB0 RT_SET_VIRTUAL_ADDRESS_MAP_BEGIN
0xB1 RT_SET_VIRTUAL_ADDRESS_MAP_END
0xB2 DXE_LEGACY_OPROM_INIT
0xB3 DXE_RESET_SYSTEM
0xB4 DXE_USB_HOTPLUG
0xB5 DXE_PCI_BUS_HOTPLUG
0xB6 DXE_NVRAM_CLEANUP
0xB7 DXE_CONFIGURATION_RESET
    //reserved for AMI use: 0xB8 - 0xBF
    //reserved for OEM use: 0xC0 - 0xCF

//DXE Error

0xD0 DXE_CPU_ERROR
0xD1 DXE_NB_ERROR
0xD2 DXE_SB_ERROR
0xD3 DXE_ARCH_PROTOCOL_NOT_AVAILABLE
0xD4 DXE_PCI_BUS_OUT_OF_RESOURCES
0xD5 DXE_LEGACY_OPROM_NO_SPACE
0xD6 DXE_NO_CON_OUT
0xD7 DXE_NO_CON_IN
0xD8 DXE_INVALID_PASSWORD
0xD9 DXE_BOOT_OPTION_LOAD_ERROR
0xDA DXE_BOOT_OPTION_FAILED
0xDB DXE_FLASH_UPDATE_FAILED
0xDC DXE_RESET_NOT_AVAILABLE
    //reserved for AMI use: 0xDE - 0xDF

//DXE Beep codes map
4 DXE_ARCH_PROTOCOL_NOT_AVAILABLE
5 DXE_NO_CON_OUT
5 DXE_NO_CON_IN
1 DXE_INVALID_PASSWORD
6 DXE_FLASH_UPDATE_FAILED
7 DXE_RESET_NOT_AVAILABLE
8 DXE_PCI_BUS_OUT_OF_RESOURCES


